corpus: 223865 chunks from benchmarks/calib/blended-corpus.txt
GPU: gfx942 (205.8 GB VRAM, HIP 7.2)
[rocblas] loaded for gfx942
  loading token_embd...
    (Q8_0 raw, 540 MB)
  loading output_norm...
  loading output (separate lm_head, qt=13)...
  loading layer 0/40 (LinearAttention + MoE)...
  loading layer 1/40 (LinearAttention + MoE)...
  loading layer 2/40 (LinearAttention + MoE)...
  loading layer 3/40 (FullAttention + MoE)...
  loading layer 4/40 (LinearAttention + MoE)...
  loading layer 5/40 (LinearAttention + MoE)...
  loading layer 6/40 (LinearAttention + MoE)...
  loading layer 7/40 (FullAttention + MoE)...
  loading layer 8/40 (LinearAttention + MoE)...
  loading layer 9/40 (LinearAttention + MoE)...
  loading layer 10/40 (LinearAttention + MoE)...
  loading layer 11/40 (FullAttention + MoE)...
  loading layer 12/40 (LinearAttention + MoE)...
  loading layer 13/40 (LinearAttention + MoE)...
  loading layer 14/40 (LinearAttention + MoE)...
  loading layer 15/40 (FullAttention + MoE)...
  loading layer 16/40 (LinearAttention + MoE)...
  loading layer 17/40 (LinearAttention + MoE)...
  loading layer 18/40 (LinearAttention + MoE)...
  loading layer 19/40 (FullAttention + MoE)...
  loading layer 20/40 (LinearAttention + MoE)...
  loading layer 21/40 (LinearAttention + MoE)...
  loading layer 22/40 (LinearAttention + MoE)...
  loading layer 23/40 (FullAttention + MoE)...
  loading layer 24/40 (LinearAttention + MoE)...
  loading layer 25/40 (LinearAttention + MoE)...
  loading layer 26/40 (LinearAttention + MoE)...
  loading layer 27/40 (FullAttention + MoE)...
  loading layer 28/40 (LinearAttention + MoE)...
  loading layer 29/40 (LinearAttention + MoE)...
  loading layer 30/40 (LinearAttention + MoE)...
  loading layer 31/40 (FullAttention + MoE)...
  loading layer 32/40 (LinearAttention + MoE)...
  loading layer 33/40 (LinearAttention + MoE)...
  loading layer 34/40 (LinearAttention + MoE)...
  loading layer 35/40 (FullAttention + MoE)...
  loading layer 36/40 (LinearAttention + MoE)...
  loading layer 37/40 (LinearAttention + MoE)...
  loading layer 38/40 (LinearAttention + MoE)...
  loading layer 39/40 (FullAttention + MoE)...
calibration: 223865 prompts, 10 FA layers × 16 heads × 128 bands
calibration path: GPU (kernel triattn_accumulate_f32) [opt-in]
[CALIB_PROFILE] PRETOK total_ms=66470.2 n_chunks=3638 covered_tokens=1000308
[CALIB_PROFILE] chunk_idx,n_tokens,memset_ms,forward_ms,total_ms,cumulative_tokens
[CALIB_PROFILE] 0,508,0.721,2453.425,2454.146,508
[CALIB_PROFILE] 1,508,0.511,332.849,333.361,1016
[CALIB_PROFILE] 2,508,0.522,334.942,335.464,1524
[CALIB_PROFILE] 3,508,0.503,336.752,337.255,2032
[CALIB_PROFILE] 4,508,0.482,336.490,336.972,2540
[CALIB_PROFILE] 5,508,0.470,335.871,336.341,3048
[CALIB_PROFILE] 6,508,0.474,335.561,336.035,3556
[CALIB_PROFILE] 7,168,0.489,122.085,122.574,3724
[CALIB_PROFILE] 8,20,0.477,50.365,50.843,3744
[CALIB_PROFILE] 9,49,0.466,63.731,64.197,3793
[CALIB_PROFILE] 10,40,0.441,59.528,59.970,3833
[CALIB_PROFILE] 11,508,0.457,336.206,336.663,4341
[CALIB_PROFILE] 12,508,0.494,336.291,336.785,4849
[CALIB_PROFILE] 13,430,0.460,292.890,293.350,5279
[CALIB_PROFILE] 14,17,0.449,48.949,49.398,5296
[CALIB_PROFILE] 15,48,0.435,63.232,63.667,5344
[CALIB_PROFILE] 16,59,0.422,68.413,68.835,5403
[CALIB_PROFILE] 17,34,0.438,56.853,57.291,5437
[CALIB_PROFILE] 18,20,0.436,50.288,50.724,5457
[CALIB_PROFILE] 19,15,0.437,47.971,48.407,5472
[CALIB_PROFILE] 20,41,0.423,59.942,60.365,5513
[CALIB_PROFILE] 21,16,0.425,48.441,48.865,5529
[CALIB_PROFILE] 22,36,0.430,57.651,58.082,5565
[CALIB_PROFILE] 23,22,0.426,51.130,51.556,5587
[CALIB_PROFILE] 24,21,0.433,50.711,51.144,5608
[CALIB_PROFILE] 25,508,0.426,334.843,335.269,6116
[CALIB_PROFILE] 26,508,0.447,333.978,334.425,6624
[CALIB_PROFILE] 27,508,0.491,336.308,336.799,7132
[CALIB_PROFILE] 28,508,0.448,337.137,337.586,7640
[CALIB_PROFILE] 29,508,0.436,337.079,337.516,8148
[CALIB_PROFILE] 30,508,0.457,337.145,337.602,8656
[CALIB_PROFILE] 31,508,0.487,336.393,336.881,9164
[CALIB_PROFILE] 32,22,0.466,51.205,51.672,9186
[CALIB_PROFILE] 33,69,0.466,72.853,73.319,9255
[CALIB_PROFILE] 34,358,0.448,255.226,255.675,9613
[CALIB_PROFILE] 35,114,0.450,94.621,95.071,9727
[CALIB_PROFILE] 36,48,0.457,63.356,63.814,9775
[CALIB_PROFILE] 37,72,0.453,74.139,74.592,9847
